sentence,video_name,video_path,exists,fps,frames,duration,width,height
let him take time,time (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\let him take time\time (4).MP4,True,25.0,101.0,4.04,1920.0,1080.0
let him take time,time (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\let him take time\time (5).MP4,True,25.0,90.0,3.6,1920.0,1080.0
let him take time,time.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\let him take time\time.MP4,True,25.0,95.0,3.8,1920.0,1080.0
my name is xxxxxxxx,my name is xxxxxxxx (1).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\my name is xxxxxxxx\my name is xxxxxxxx (1).MP4,True,25.0,86.0,3.44,1920.0,1080.0
my name is xxxxxxxx,my name is xxxxxxxx (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\my name is xxxxxxxx\my name is xxxxxxxx (2).MP4,True,25.0,88.0,3.52,1920.0,1080.0
my name is xxxxxxxx,my name is xxxxxxxx (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\my name is xxxxxxxx\my name is xxxxxxxx (3).MP4,True,25.0,56.0,2.24,1920.0,1080.0
my name is xxxxxxxx,my name is xxxxxxxx (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\my name is xxxxxxxx\my name is xxxxxxxx (4).MP4,True,25.0,71.0,2.84,1920.0,1080.0
my name is xxxxxxxx,my name is xxxxxxxx (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\my name is xxxxxxxx\my name is xxxxxxxx (5).MP4,True,25.0,67.0,2.68,1920.0,1080.0
nice to meet you,nice to meet you (1).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\nice to meet you\nice to meet you (1).MP4,True,25.0,118.0,4.72,1920.0,1080.0
nice to meet you,nice to meet you (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\nice to meet you\nice to meet you (3).MP4,True,25.0,115.0,4.6,1920.0,1080.0
nice to meet you,nice to meet you (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\nice to meet you\nice to meet you (4).MP4,True,25.0,111.0,4.44,1920.0,1080.0
nice to meet you,nice to meet you (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\nice to meet you\nice to meet you (5).MP4,True,25.0,128.0,5.12,1920.0,1080.0
nice to meet you,nice to meet you (6).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\nice to meet you\nice to meet you (6).MP4,True,25.0,94.0,3.76,1920.0,1080.0
No need to worry dont worry,MVI_6496.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\No need to worry dont worry\MVI_6496.MP4,True,25.0,97.0,3.88,1920.0,1080.0
now onwards he will never hurt you,never hurt (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\now onwards he will never hurt you\never hurt (2).MP4,True,25.0,131.0,5.24,1920.0,1080.0
now onwards he will never hurt you,never hurt (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\now onwards he will never hurt you\never hurt (3).MP4,True,25.0,170.0,6.8,1920.0,1080.0
now onwards he will never hurt you,never hurt (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\now onwards he will never hurt you\never hurt (4).MP4,True,25.0,153.0,6.12,1920.0,1080.0
now onwards he will never hurt you,never hurt (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\now onwards he will never hurt you\never hurt (5).MP4,True,25.0,179.0,7.16,1920.0,1080.0
now onwards he will never hurt you,never hurt.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\now onwards he will never hurt you\never hurt.MP4,True,25.0,146.0,5.84,1920.0,1080.0
pour some more water into the glass,pour (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\pour some more water into the glass\pour (2).MP4,True,25.0,93.0,3.72,1920.0,1080.0
pour some more water into the glass,pour (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\pour some more water into the glass\pour (3).MP4,True,25.0,96.0,3.84,1920.0,1080.0
pour some more water into the glass,pour (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\pour some more water into the glass\pour (4).MP4,True,25.0,92.0,3.68,1920.0,1080.0
pour some more water into the glass,pour (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\pour some more water into the glass\pour (5).MP4,True,25.0,96.0,3.84,1920.0,1080.0
pour some more water into the glass,pour.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\pour some more water into the glass\pour.MP4,True,25.0,100.0,4.0,1920.0,1080.0
prepare the bed,bed (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\prepare the bed\bed (2).MP4,True,25.0,96.0,3.84,1920.0,1080.0
prepare the bed,bed (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\prepare the bed\bed (3).MP4,True,25.0,145.0,5.8,1920.0,1080.0
prepare the bed,bed (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\prepare the bed\bed (4).MP4,True,25.0,110.0,4.4,1920.0,1080.0
prepare the bed,bed (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\prepare the bed\bed (5).MP4,True,25.0,120.0,4.8,1920.0,1080.0
prepare the bed,bed.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\prepare the bed\bed.MP4,True,25.0,115.0,4.6,1920.0,1080.0
serve the food,serve (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\serve the food\serve (2).MP4,True,25.0,113.0,4.52,1920.0,1080.0
serve the food,serve (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\serve the food\serve (3).MP4,True,25.0,166.0,6.64,1920.0,1080.0
serve the food,serve (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\serve the food\serve (4).MP4,True,25.0,125.0,5.0,1920.0,1080.0
serve the food,serve (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\serve the food\serve (5).MP4,True,25.0,112.0,4.48,1920.0,1080.0
serve the food,serve 1.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\serve the food\serve 1.MP4,True,25.0,142.0,5.68,1920.0,1080.0
serve the food,serve food.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\serve the food\serve food.MP4,True,25.0,120.0,4.8,1920.0,1080.0
serve the food,serve.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\serve the food\serve.MP4,True,25.0,126.0,5.04,1920.0,1080.0
shall we go outside,MVI_6498.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\shall we go outside\MVI_6498.MP4,True,25.0,92.0,3.68,1920.0,1080.0
shall we go outside,outside (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\shall we go outside\outside (2).MP4,True,25.0,107.0,4.28,1920.0,1080.0
shall we go outside,outside (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\shall we go outside\outside (3).MP4,True,25.0,97.0,3.88,1920.0,1080.0
shall we go outside,outside (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\shall we go outside\outside (4).MP4,True,25.0,122.0,4.88,1920.0,1080.0
shall we go outside,outside.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\shall we go outside\outside.MP4,True,25.0,108.0,4.32,1920.0,1080.0
speak softly,softly (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\speak softly\softly (2).MP4,True,25.0,82.0,3.28,1920.0,1080.0
speak softly,softly (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\speak softly\softly (3).MP4,True,25.0,101.0,4.04,1920.0,1080.0
speak softly,softly (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\speak softly\softly (4).MP4,True,25.0,84.0,3.36,1920.0,1080.0
speak softly,softly (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\speak softly\softly (5).MP4,True,25.0,75.0,3.0,1920.0,1080.0
speak softly,softly 1.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\speak softly\softly 1.MP4,True,25.0,90.0,3.6,1920.0,1080.0
speak softly,softly.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\speak softly\softly.MP4,True,25.0,89.0,3.56,1920.0,1080.0
take care of yourself,Take care (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\take care of yourself\Take care (2).MP4,True,25.0,99.0,3.96,1920.0,1080.0
take care of yourself,take care (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\take care of yourself\take care (3).MP4,True,25.0,121.0,4.84,1920.0,1080.0
take care of yourself,take care (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\take care of yourself\take care (4).MP4,True,25.0,102.0,4.08,1920.0,1080.0
take care of yourself,take care (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\take care of yourself\take care (5).MP4,True,25.0,120.0,4.8,1920.0,1080.0
take care of yourself,take care.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\take care of yourself\take care.MP4,True,25.0,130.0,5.2,1920.0,1080.0
tell me truth,truth (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\tell me truth\truth (2).MP4,True,25.0,84.0,3.36,1920.0,1080.0
tell me truth,truth (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\tell me truth\truth (3).MP4,True,25.0,73.0,2.92,1920.0,1080.0
tell me truth,truth (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\tell me truth\truth (4).MP4,True,25.0,81.0,3.24,1920.0,1080.0
tell me truth,truth.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\tell me truth\truth.MP4,True,25.0,77.0,3.08,1920.0,1080.0
thank you so much,thank you so much (1).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\thank you so much\thank you so much (1).MP4,True,25.0,108.0,4.32,1920.0,1080.0
thank you so much,thank you so much (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\thank you so much\thank you so much (3).MP4,True,25.0,98.0,3.92,1920.0,1080.0
thank you so much,thank you so much (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\thank you so much\thank you so much (4).MP4,True,25.0,100.0,4.0,1920.0,1080.0
thank you so much,thank you so much (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\thank you so much\thank you so much (5).MP4,True,25.0,81.0,3.24,1920.0,1080.0
thank you so much,thank you so much (6).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\thank you so much\thank you so much (6).MP4,True,25.0,77.0,3.08,1920.0,1080.0
that is so kind of you,MVI_6106.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\that is so kind of you\MVI_6106.MP4,True,25.0,100.0,4.0,1920.0,1080.0
that is so kind of you,MVI_6396.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\that is so kind of you\MVI_6396.MP4,True,25.0,116.0,4.64,1920.0,1080.0
that is so kind of you,MVI_6540.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\that is so kind of you\MVI_6540.MP4,True,25.0,87.0,3.48,1920.0,1080.0
that is so kind of you,MVI_6722.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\that is so kind of you\MVI_6722.MP4,True,25.0,94.0,3.76,1920.0,1080.0
that is so kind of you,MVI_6850.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\that is so kind of you\MVI_6850.MP4,True,25.0,79.0,3.16,1920.0,1080.0
This place is beautiful,beautiful (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\This place is beautiful\beautiful (2).MP4,True,25.0,128.0,5.12,1920.0,1080.0
This place is beautiful,beautiful (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\This place is beautiful\beautiful (3).MP4,True,25.0,95.0,3.8,1920.0,1080.0
This place is beautiful,beautiful (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\This place is beautiful\beautiful (4).MP4,True,25.0,112.0,4.48,1920.0,1080.0
This place is beautiful,beautiful.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\This place is beautiful\beautiful.MP4,True,25.0,97.0,3.88,1920.0,1080.0
This place is beautiful,MVI_6502.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\This place is beautiful\MVI_6502.MP4,True,25.0,105.0,4.2,1920.0,1080.0
try to understand,understand (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\try to understand\understand (2).MP4,True,25.0,145.0,5.8,1920.0,1080.0
try to understand,understand (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\try to understand\understand (3).MP4,True,25.0,139.0,5.56,1920.0,1080.0
try to understand,understand (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\try to understand\understand (4).MP4,True,25.0,130.0,5.2,1920.0,1080.0
try to understand,understand (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\try to understand\understand (5).MP4,True,25.0,145.0,5.8,1920.0,1080.0
try to understand,understand.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\try to understand\understand.MP4,True,25.0,119.0,4.76,1920.0,1080.0
turn on light turn off light,turn on (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\turn on light turn off light\turn on (2).MP4,True,25.0,74.0,2.96,1920.0,1080.0
turn on light turn off light,turn on (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\turn on light turn off light\turn on (3).MP4,True,25.0,93.0,3.72,1920.0,1080.0
turn on light turn off light,turn on (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\turn on light turn off light\turn on (4).MP4,True,25.0,66.0,2.64,1920.0,1080.0
turn on light turn off light,turn on (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\turn on light turn off light\turn on (5).MP4,True,25.0,81.0,3.24,1920.0,1080.0
turn on light turn off light,turn on.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\turn on light turn off light\turn on.MP4,True,25.0,65.0,2.6,1920.0,1080.0
we are all with you,all.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\we are all with you\all.MP4,True,25.0,114.0,4.56,1920.0,1080.0
we are all with you,MVI_6208.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\we are all with you\MVI_6208.MP4,True,25.0,89.0,3.56,1920.0,1080.0
we are all with you,MVI_6506.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\we are all with you\MVI_6506.MP4,True,25.0,86.0,3.44,1920.0,1080.0
we are all with you,MVI_6684.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\we are all with you\MVI_6684.MP4,True,25.0,80.0,3.2,1920.0,1080.0
we are all with you,MVI_6957.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\we are all with you\MVI_6957.MP4,True,25.0,99.0,3.96,1920.0,1080.0
wear the shirt,shirt (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\wear the shirt\shirt (2).MP4,True,25.0,69.0,2.76,1920.0,1080.0
wear the shirt,shirt (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\wear the shirt\shirt (3).MP4,True,25.0,94.0,3.76,1920.0,1080.0
wear the shirt,shirt (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\wear the shirt\shirt (4).MP4,True,25.0,110.0,4.4,1920.0,1080.0
wear the shirt,shirt (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\wear the shirt\shirt (5).MP4,True,25.0,100.0,4.0,1920.0,1080.0
wear the shirt,shirt.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\wear the shirt\shirt.MP4,True,25.0,82.0,3.28,1920.0,1080.0
what are you doing,what are you doing (1).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\what are you doing\what are you doing (1).MP4,True,25.0,93.0,3.72,1920.0,1080.0
what are you doing,what are you doing (3).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\what are you doing\what are you doing (3).MP4,True,25.0,92.0,3.68,1920.0,1080.0
what are you doing,what are you doing (4).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\what are you doing\what are you doing (4).MP4,True,25.0,93.0,3.72,1920.0,1080.0
what are you doing,what are you doing (5).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\what are you doing\what are you doing (5).MP4,True,25.0,112.0,4.48,1920.0,1080.0
what are you doing,what are you doing (6).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\what are you doing\what are you doing (6).MP4,True,25.0,99.0,3.96,1920.0,1080.0
what did you tell him,MVI_6497.MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\what did you tell him\MVI_6497.MP4,True,25.0,83.0,3.32,1920.0,1080.0
what did you tell him,tell him (2).MP4,C:\Users\nisho\OneDrive\Desktop\ISL-rec\data\raw\ISL_CSLRT_Corpus\Videos_Sentence_Level\what did you tell him\tell him (2).MP4,True,25.0,81.0,3.24,1920.0,1080.0
